[1] "##########################"
[1] "SteamSpyLMPositive"
[1] "##########################"

Call:
lm(formula = positive ~ publisher + owners + median_forever + 
    initialprice + discount, data = `SteamSpy.Data.7.2.20.(prepped)`)

Residuals:
     Min       1Q   Median       3Q      Max 
publisherHH-Games:owners100,000,000 .. 200,000,000:median_forever                                        NA       NA    
publisherHosted Games:owners100,000,000 .. 200,000,000:median_forever                                    NA       NA    
publisherHumongous Entertainment, Nightdive Studios:owners100,000,000 .. 200,000,000:median_forever      NA       NA    
publisherIceberg Interactive:owners100,000,000 .. 200,000,000:median_forever                             NA       NA    
publisherIdea Factory International:owners100,000,000 .. 200,000,000:median_forever                      NA       NA    
publisherIndividual Software:owners100,000,000 .. 200,000,000:median_forever                             NA       NA    
publisherInterplay Entertainment Corp.:owners100,000,000 .. 200,000,000:median_forever                   NA       NA    
publisherJetdogs Studios:owners100,000,000 .. 200,000,000:median_forever                                 NA       NA    
publisherKagura Games:owners100,000,000 .. 200,000,000:median_forever                                    NA       NA    
publisherKalypso Media Digital:owners100,000,000 .. 200,000,000:median_forever                           NA       NA    
publisherKEMCO:owners100,000,000 .. 200,000,000:median_forever                                           NA       NA    
publisherKISS ltd:owners100,000,000 .. 200,000,000:median_forever                                        NA       NA    
publisherKOEI TECMO GAMES CO., LTD.:owners100,000,000 .. 200,000,000:median_forever                      NA       NA    
publisherKPL:owners100,000,000 .. 200,000,000:median_forever                                             NA       NA    
publisherLaush Studio:owners100,000,000 .. 200,000,000:median_forever                                    NA       NA    
publisherLibredia:owners100,000,000 .. 200,000,000:median_forever                                        NA       NA    
publisherLibredia Entertainment:owners100,000,000 .. 200,000,000:median_forever                          NA       NA    
publisherLucasArts, Lucasfilm, Disney:owners100,000,000 .. 200,000,000:median_forever                    NA       NA    
publisherMAGIX Software GmbH:owners100,000,000 .. 200,000,000:median_forever                             NA       NA    
publisherMangaGamer:owners100,000,000 .. 200,000,000:median_forever                                      NA       NA    
publisherMetal Fox:owners100,000,000 .. 200,000,000:median_forever                                       NA       NA    
publisherMicroids:owners100,000,000 .. 200,000,000:median_forever                                        NA       NA    
publisherMilestone S.r.l.:owners100,000,000 .. 200,000,000:median_forever                                NA       NA    
publisherMinimol Games:owners100,000,000 .. 200,000,000:median_forever                                   NA       NA    
publisherMumboJumbo:owners100,000,000 .. 200,000,000:median_forever                                      NA       NA    
publisherNacon:owners100,000,000 .. 200,000,000:median_forever                                           NA       NA    
publisherNedoStudio:owners100,000,000 .. 200,000,000:median_forever                                      NA       NA    
publisherNew Reality Games:owners100,000,000 .. 200,000,000:median_forever                               NA       NA    
publisherNightdive Studios:owners100,000,000 .. 200,000,000:median_forever                               NA       NA    
publisherNIS America, Inc.:owners100,000,000 .. 200,000,000:median_forever                               NA       NA    
publisherOther:owners100,000,000 .. 200,000,000:median_forever                                           NA       NA    
publisherParadise Project:owners100,000,000 .. 200,000,000:median_forever                                NA       NA    
publisherParadox Interactive:owners100,000,000 .. 200,000,000:median_forever                             NA       NA    
publisherPLAYISM:owners100,000,000 .. 200,000,000:median_forever                                         NA       NA    
publisherPlug In Digital:owners100,000,000 .. 200,000,000:median_forever                                 NA       NA    
publisherPopCap Games, Inc.:owners100,000,000 .. 200,000,000:median_forever                              NA       NA    
publisherPQube Limited:owners100,000,000 .. 200,000,000:median_forever                                   NA       NA    
